page_id,title,html_file_size,text_file_size,is_disambiguation_page,infobox_count,num_annotations,公園,別名,動物,名前の謂れ,周囲長,国,国内位置,島,幅,平均水深,座標・経度,座標・緯度,形成時期,成因,所在地,最大水深,植物,構成する湖沼,橋・トンネル,水深,水質（淡水・汽水）,水面標高,流入・流出河川,湖岸の地域区分,産業,種類,観光地,読み,貯水量,透明度,長さ,面積
2781031,イロパンゴ湖,44189,10227,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781655,一ノ谷沼,35969,10088,False,0,22,0,0,13,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
2793760,カルボン湖,38951,9621,False,1,31,0,1,0,0,0,2,0,0,1,0,4,4,0,0,2,0,0,0,0,0,1,3,0,4,0,5,0,1,0,0,1,2
2793761,マル・チキータ,40141,10480,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2793762,マール・メノール,42243,10463,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802797,ファグナーノ湖,43719,10610,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2802800,オイギンス湖,44907,11517,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2804464,ウニアンガ湖群,50805,14335,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2804466,大地溝帯にあるケニアの湖沼群,63440,15740,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2809488,ナウエル・ウアピ湖,49793,13230,False,1,55,1,2,5,1,0,2,0,4,2,2,6,6,0,0,1,2,0,0,0,0,0,4,6,2,0,2,0,1,0,0,2,4
2816764,メルリール湖,53536,14193,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2835228,がま池,33163,9184,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2853640,ウッズ湖,51727,21749,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2859932,西の湖,58064,10727,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2866604,温根沼,79170,16515,False,1,57,1,0,18,0,2,0,0,0,0,0,4,4,0,1,3,1,9,0,0,0,1,0,3,0,2,4,2,1,0,0,0,1
2872271,リッフェル湖,35242,11787,False,1,22,0,2,0,0,0,2,0,0,0,0,4,4,0,0,3,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,2
2875588,シルヴァプラーナ湖,40925,13082,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2884668,インレー湖,74338,25484,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2885639,シルス湖,42999,13634,False,1,41,0,4,0,0,0,2,0,2,0,1,4,4,0,1,3,1,0,0,0,0,0,2,1,9,0,2,0,1,1,0,1,2
2905017,ボステン湖,75281,12384,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2920958,シーダー湖 (マニトバ州),36201,11875,False,1,18,0,0,0,0,0,2,0,0,0,0,4,4,0,0,2,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0
2926227,チェコ湖,47749,12526,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2943383,アガシー湖,74840,17180,False,0,18,0,1,0,1,0,0,0,0,0,0,2,2,1,1,2,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0
2957789,夜の池,43405,10261,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2966274,女神湖,98879,21705,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2966505,プトラジャヤ湖,31541,11316,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2969715,赤坂沼,35139,9628,False,0,36,0,0,4,0,1,0,0,0,0,0,3,3,0,1,5,0,14,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0
2978449,春採湖,105466,22319,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2978850,パウエル湖,72417,31152,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000664,大山沼,33174,9074,False,0,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,2,0,1,0,0,2,2
3000999,ニピゴン湖,68709,23869,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3001765,シムコー湖,73164,27267,False,1,93,0,6,13,2,0,2,0,12,3,2,4,4,1,1,5,2,0,0,0,0,0,0,11,14,0,1,1,0,2,1,3,3
3011764,ウィネベーゴ湖,67299,18514,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3027103,赤池 (山梨県),36882,8740,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3037616,チャルハン塩湖,29081,8318,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3037646,エビ湖,40996,13920,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3074891,キニー湖,31854,9620,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3082755,バーグ湖,40876,14256,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3094879,浄ノ池特有魚類生息地,199919,81086,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3107872,宝蔵寺沼,33803,9303,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3109086,埼玉沼,37829,10810,False,0,29,0,4,0,0,2,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,5,4,0,3,0,1,0,0,2,0
3112193,大池 (行田市),29146,7944,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3113847,小埼沼,33127,8864,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3113976,長善沼,31313,8314,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3116264,東城沼,31955,8465,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3116481,西城沼,33914,9056,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3119067,紫雲寺潟,28690,8708,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3119555,慈恩寺沼,35453,9797,False,0,14,3,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0
3121741,大堀池,34222,9634,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3125345,新堀池,32076,8476,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3127664,大池 (春日部市),31770,8336,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3129377,平筒沼,32773,7946,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3133149,薬師沼 (春日部市),33999,9243,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3140143,芝川第一調節池,26843,7763,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3189082,ドンフアン池,43396,11364,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3205854,ジャンキウェ湖,32374,10878,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3223319,ペワ湖,42788,11608,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3235698,深作沼,38408,10941,False,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0
3241192,ラークシャスタール湖,32309,11082,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3242107,蛙股池,27781,7686,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3249598,水尻池,147260,33230,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3260984,モエリス湖,33706,11304,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3273684,サビーン湖,20948,5660,False,0,17,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,3,5,0,1,0,0,0,0,1,2
3274257,グライフェン湖,30007,7571,False,1,16,0,2,0,1,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,2,0,1,1,0,0,1
3287372,ルクワ湖,25912,6988,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3298292,離湖,59432,10950,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3299335,小合溜井,30718,8508,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3302144,大吉調節池,25162,7106,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3314027,湯山池,88805,26369,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3323513,ラレオ湖,25836,6774,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3325631,上谷沼調節池,29346,8548,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3326127,桜木調節池,25251,7179,False,0,9,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
3326720,瓦曽根溜井,25634,7108,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3326730,松伏溜井,25608,6877,False,0,10,0,2,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
3343077,黒沼,41757,12504,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3364686,横根沼,33410,8777,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3387246,サンジャン湖,33956,8475,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3414418,モネの池,83689,21956,False,1,47,0,3,11,1,1,1,0,0,0,0,4,4,1,1,2,1,12,0,0,0,1,0,0,0,0,2,0,1,0,0,0,1
3415799,イエローヘッド湖,24304,7017,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3446604,飯沼,23647,6985,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3456397,コンプリダ湖,23718,6841,False,0,8,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
3456398,ネグラ湖,26138,7546,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3484533,チプトネティクック湖,28167,7347,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3506640,アンキュルス湖,22193,5803,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3509025,生実池,34836,8394,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3514218,騰波ノ江,28760,7711,False,0,9,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0
3517196,刈込池,34182,8405,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3517497,ループクンド湖,69347,17236,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3523244,ウォーターヘン湖 (マニトバ州),24018,6671,False,0,9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0
3523399,クロス湖 (マニトバ州),24905,7082,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3538187,ゴッズ湖,26429,7467,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3539453,モルソン湖 (マニトバ州),26578,7295,False,0,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,1,1
3540772,鈴沼,30800,7529,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3542688,サザンインディアン湖,27085,7515,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3547064,バーニック湖,26877,7228,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3547140,ウォラストン湖,36520,9562,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3550700,ブラック湖 (サスカチュワン州),36261,11941,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3551194,セルウィン湖,35117,11717,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3586699,蓮池 (出雲市),33182,8096,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3587495,丸池 (静岡県),46221,10905,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3591759,サナブリア湖,41837,10372,False,1,36,4,1,0,0,1,2,0,0,1,2,4,4,0,1,2,2,0,0,0,0,1,1,3,0,0,3,0,0,1,0,1,2
3606034,竜ヶ池 (名古屋市),40806,10968,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3608495,マンコ湖 (カナダ),31999,11285,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3608508,マンコ湖 (チリ),23740,6463,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3609629,竜ヶ池 (鈴鹿市),45177,10983,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3615439,東平湖,29265,8482,False,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
3615790,仙禄湖,64647,16090,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3616589,キャメロン湖 (オンタリオ州),21925,6117,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3617107,オナイダ湖,30629,9798,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3618696,マン湖,27044,7633,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3619099,リーチ湖,22678,7200,False,0,18,0,1,2,0,2,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2
3619957,安積沼,30464,8076,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3624115,羅臼湖,60525,11206,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3637073,ペテン・イツァ湖,39671,12951,False,1,48,0,1,20,0,0,2,0,0,1,0,5,6,0,0,1,2,0,0,0,0,0,1,0,0,5,1,0,0,0,0,1,2
3643229,マン・マン湖,23078,6436,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3644046,菅沼 (群馬県),78487,14693,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3650540,ソンクラー湖,38338,13559,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3685131,クレーター湖,99858,27527,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
