page_id,title,html_file_size,text_file_size,is_disambiguation_page,infobox_count,num_annotations,代表者,代表者の地位職業,初代代表者,別名,国,後継組織,成立年,成立時の構成組織,所在地,種類,解散年,読み
518807,日本民主青年同盟,101331,26634,False,1,,,,,,,,,,,,,
519180,バビロン第1王朝,25783,7004,False,0,,,,,,,,,,,,,
521645,ヘッセン王朝,35235,10890,False,0,,,,,,,,,,,,,
522208,シシュナーガ朝,50228,13739,False,0,,,,,,,,,,,,,
523365,カーンヴァ朝,44420,10562,False,0,,,,,,,,,,,,,
524673,フラウィウス朝,81901,13195,False,0,,,,,,,,,,,,,
529115,インド・グリーク朝,126224,47132,False,0,,,,,,,,,,,,,
536495,チェーティ朝,42967,10956,False,0,,,,,,,,,,,,,
538096,カシモフ・ハン国,36906,11911,False,0,,,,,,,,,,,,,
541293,野与党,30701,7071,False,0,,,,,,,,,,,,,
547161,国際社会主義青年同盟,48740,11477,False,0,,,,,,,,,,,,,
548618,ホイサラ朝,78415,19743,False,0,,,,,,,,,,,,,
549845,ニザーム王国,105019,28411,False,0,,,,,,,,,,,,,
551591,ヤーダヴァ朝,69998,17019,False,0,,,,,,,,,,,,,
554311,多チャンネル時代における視聴者と放送に関する懇談会,34788,8904,False,0,,,,,,,,,,,,,
554379,青年民族派,24648,7166,False,0,,,,,,,,,,,,,
560249,カーカティーヤ朝,67172,16006,False,0,,,,,,,,,,,,,
561559,周山会,120111,20673,False,0,,,,,,,,,,,,,
562526,北遼,25857,7410,False,0,,,,,,,,,,,,,
573077,パーンディヤ朝,67848,25366,False,0,,,,,,,,,,,,,
583641,スペイン人民戦線,39824,11325,False,1,,,,,,,,,,,,,
583644,フランス人民戦線,34750,11114,False,0,,,,,,,,,,,,,
593794,ケントゥリア民会,27099,8979,False,0,,,,,,,,,,,,,
593807,クリア民会,25387,7226,False,0,,,,,,,,,,,,,
599822,三十人政権,36133,12034,False,0,,,,,,,,,,,,,
602086,中華ソビエト共和国,49023,11749,False,0,,,,,,,,,,,,,
605586,イサウリア朝,66328,11542,False,0,,,,,,,,,,,,,
611230,中華民国維新政府,41980,11121,False,0,28,0,2,3,5,2,0,5,0,2,4,4,1
614547,エジプト第1王朝,46949,12920,False,0,,,,,,,,,,,,,
619489,伝統と創造の会,33998,9852,False,0,6,1,1,0,0,0,0,2,0,0,1,0,1
620890,中華共和国,47783,12737,False,0,,,,,,,,,,,,,
622076,エジプト第2王朝,43821,11087,False,0,,,,,,,,,,,,,
624173,ライン都市同盟,28770,8016,False,0,,,,,,,,,,,,,
625102,サユディス,54488,16880,False,0,,,,,,,,,,,,,
625906,自公連立政権,209915,41598,False,0,,,,,,,,,,,,,
629443,小沢グループ,208043,43578,False,1,,,,,,,,,,,,,
629462,ブルボン朝,85204,16440,False,5,,,,,,,,,,,,,
630600,政権構想研究会,39941,16192,False,0,46,1,2,2,32,0,0,1,5,0,2,0,1
631649,エジプト第3王朝,53289,15328,False,0,,,,,,,,,,,,,
632227,アメリカ・イスラエル公共問題委員会,40131,14162,False,0,,,,,,,,,,,,,
639191,部落解放同盟全国連合会,37110,17032,False,0,,,,,,,,,,,,,
639973,エジプト第4王朝,90997,30444,False,0,,,,,,,,,,,,,
640551,郷事委員会,19469,6078,False,0,,,,,,,,,,,,,
646859,エジプト第5王朝,75560,22804,False,0,,,,,,,,,,,,,
648922,エジプト第6王朝,68632,19889,False,0,,,,,,,,,,,,,
653680,真の人権擁護を考える懇談会,31438,8601,False,0,,,,,,,,,,,,,
653714,中国共産党中央政法委員会,74303,11785,False,0,16,2,6,2,2,1,0,1,0,0,1,0,1
654196,武漢国民政府,25885,6823,False,0,,,,,,,,,,,,,
656364,中国共産党中央委員会,89061,13987,False,0,,,,,,,,,,,,,
657414,エジプト第7王朝,40824,10110,False,0,,,,,,,,,,,,,
657821,中国共産党中央対外連絡部,64314,9153,False,0,,,,,,,,,,,,,
658197,胡温体制,23725,6503,False,1,,,,,,,,,,,,,
663642,フロント (社会主義同盟),51137,11418,False,0,29,0,0,0,18,2,0,3,2,0,2,1,1
663803,エジプト第8王朝,44283,11040,False,0,,,,,,,,,,,,,
664426,エジプト第9王朝,47416,12237,False,0,,,,,,,,,,,,,
665939,大日本同胞社,23269,6578,False,0,8,1,1,0,0,1,0,1,1,1,1,0,1
666630,エジプト第10王朝,52253,15385,False,0,,,,,,,,,,,,,
666890,国家基本問題同志会,24286,6836,False,0,,,,,,,,,,,,,
666929,日本社会主義同盟,55745,11059,False,0,10,0,0,0,0,1,0,3,2,0,1,2,1
676871,エジプト第11王朝,77512,24381,False,0,,,,,,,,,,,,,
687558,エジプト第12王朝,89758,26793,False,0,,,,,,,,,,,,,
692311,立志社 (政治団体),26273,7035,False,0,,,,,,,,,,,,,
693545,中国共産党中央統一戦線工作部,97617,12808,False,0,14,2,3,1,2,2,0,2,0,0,1,0,1
693557,コンセルタシオン・デモクラシア,39884,10061,False,1,,,,,,,,,,,,,
693658,中国共産党中央宣伝部,73895,10788,False,0,,,,,,,,,,,,,
695037,人民連合 (チリ),35093,11605,False,1,,,,,,,,,,,,,
706151,エジプト第13王朝,93416,25023,False,0,,,,,,,,,,,,,
707461,テトラルキア,96783,30797,False,0,,,,,,,,,,,,,
707732,ナチス左派,93098,19030,False,0,,,,,,,,,,,,,
708125,エジプト第14王朝,49797,13672,False,0,,,,,,,,,,,,,
711156,中国共産主義青年団,37208,10752,False,0,,,,,,,,,,,,,
711628,社青同解放派,110978,36723,False,1,61,0,0,9,33,1,0,4,2,0,9,2,1
715605,エジプト第15王朝,84653,27986,False,0,,,,,,,,,,,,,
717583,エジプト第16王朝,42537,11569,False,0,,,,,,,,,,,,,
725143,エジプト第17王朝,58995,21333,False,0,,,,,,,,,,,,,
732592,革命的労働者党建設をめざす解放派全国協議会,65911,16425,False,0,35,1,3,0,17,3,0,1,7,1,1,0,1
743509,エジプト第18王朝,164116,52384,False,0,,,,,,,,,,,,,
751096,青年イタリア,52826,25592,False,0,,,,,,,,,,,,,
751304,三民主義青年団,23984,6548,False,0,11,0,1,1,4,0,1,1,0,1,1,0,1
751624,エジプト第19王朝,77707,27156,False,0,,,,,,,,,,,,,
754342,貞観の治,22879,6671,False,0,,,,,,,,,,,,,
755102,台湾地方自治聯盟,28263,9468,False,0,11,0,1,2,0,2,0,2,0,0,2,1,1
756242,天地会,39075,15500,False,0,,,,,,,,,,,,,
756502,台湾再解放連盟,22513,7455,False,0,,,,,,,,,,,,,
756538,台湾青年社,28633,8815,False,0,,,,,,,,,,,,,
761142,エジプト第20王朝,89269,29005,False,0,,,,,,,,,,,,,
765525,民主主義的社会主義運動,69760,20808,False,0,,,,,,,,,,,,,
774515,日本革命的共産主義者同盟 (JRCL),100674,20780,False,1,,,,,,,,,,,,,
774539,国際主義労働者全国協議会,58075,12779,False,0,,,,,,,,,,,,,
774924,ユスティニアヌス王朝,89235,14449,False,0,,,,,,,,,,,,,
776158,青鞜社,26358,7210,False,0,,,,,,,,,,,,,
778620,安徽派,39245,9893,False,0,,,,,,,,,,,,,
782068,かりゆしクラブ,49408,16873,False,1,15,1,3,2,2,0,0,2,1,2,2,0,0
784478,文化芸術振興議員連盟,32821,9975,False,0,,,,,,,,,,,,,
788919,エジプト第21王朝,56815,16554,False,0,,,,,,,,,,,,,
790558,護憲三派,29210,8497,False,0,,,,,,,,,,,,,
790577,憲法みどり農の連帯,28419,8241,False,0,,,,,,,,,,,,,
790865,エジプト第22王朝,81881,27704,False,0,,,,,,,,,,,,,
793101,部落解放全国委員会,29530,8365,False,0,,,,,,,,,,,,,
794644,全日本同和会,42981,12826,False,1,,,,,,,,,,,,,
799289,仁宣の治,20345,6460,False,0,,,,,,,,,,,,,
800053,メトロ (オレゴン地域政府),23611,6672,False,0,8,0,0,0,2,2,0,0,0,1,3,0,0
800583,エジプト第23王朝,46423,12127,False,0,,,,,,,,,,,,,
805180,内部マケドニア革命組織,185321,91768,False,0,,,,,,,,,,,,,
807177,人民委員会,34685,10774,False,1,,,,,,,,,,,,,
807871,国会期成同盟,36010,12090,False,0,14,0,0,0,2,1,2,2,4,1,1,0,1
808034,エジプト第24王朝,49743,12769,False,0,,,,,,,,,,,,,
809284,アンテイグレシア,23368,6630,False,0,,,,,,,,,,,,,
809339,越相同盟,55056,23729,False,0,,,,,,,,,,,,,
810360,エジプト第25王朝,87058,31230,False,0,,,,,,,,,,,,,
811179,イスラム法廷会議,70835,18076,False,1,,,,,,,,,,,,,
812486,志公会,182240,35607,False,1,105,7,5,7,38,0,0,2,31,2,12,0,1
816089,ワン・ワン・ライス,81407,19368,False,0,,,,,,,,,,,,,
818108,新しい風 (自民党),34706,11244,False,0,8,0,1,1,2,0,0,1,0,0,1,1,1
818974,自由民主党中央政治大学院,132986,24878,False,0,22,2,8,0,6,1,0,1,0,1,2,0,1
822421,カレン民族同盟,31830,9294,False,0,,,,,,,,,,,,,
829008,近畿ブロック知事会,25638,6877,False,0,,,,,,,,,,,,,
829079,民主主義擁護連絡協議会,41883,16323,False,0,,,,,,,,,,,,,
829960,ソ連共産党政治局,115061,32487,False,0,39,0,1,0,27,5,0,1,0,0,2,2,1
830019,エジプト第26王朝,93382,32271,False,0,,,,,,,,,,,,,
843711,ブディ・ウトモ,23205,6897,False,0,7,0,0,0,1,1,0,1,0,2,1,1,0
845034,香港司法機構,31384,10366,False,1,,,,,,,,,,,,,
849544,国本社,29551,8674,False,0,,,,,,,,,,,,,
849722,平和・民主・革新の日本をめざす全国の会,76292,14901,False,1,,,,,,,,,,,,,
850331,日本民主教育政治連盟,101134,17620,False,0,,,,,,,,,,,,,
855372,第4インターナショナル日本支部再建準備グループ,59499,12169,False,0,,,,,,,,,,,,,
860151,蛮書和解御用,43011,10383,False,0,,,,,,,,,,,,,
864280,核兵器廃絶・平和建設国民会議,65369,15374,False,0,,,,,,,,,,,,,
866207,条約派,25866,7566,False,0,,,,,,,,,,,,,
866211,艦隊派,29319,8219,False,0,,,,,,,,,,,,,
869911,安倍派四天王,27824,7493,False,0,,,,,,,,,,,,,
877797,ウィリアムとメアリー,26632,6960,False,0,,,,,,,,,,,,,
878016,ルイ王朝,29372,8699,False,0,,,,,,,,,,,,,
878042,エリザベス朝,88980,26738,False,0,,,,,,,,,,,,,
885589,在華ソビエト軍事顧問団,40358,9582,False,0,,,,,,,,,,,,,
897268,朝鮮人民共和国,42839,11148,False,1,,,,,,,,,,,,,
897841,北京オリンピックを支援する議員の会,59446,16046,False,0,8,1,2,1,0,1,0,1,0,0,1,0,1
898248,在日朝鮮民主青年同盟,24805,7518,False,0,,,,,,,,,,,,,
911893,革新都政をつくる会,50490,18851,False,0,,,,,,,,,,,,,
914815,ニセ「左翼」暴力集団,75579,18184,False,0,,,,,,,,,,,,,
919525,日本ボランティア会,40610,11499,False,0,,,,,,,,,,,,,
919929,日本共産青年同盟,65188,14053,False,0,,,,,,,,,,,,,
920793,慰安婦問題と南京事件の真実を検証する会,33988,8657,False,0,,,,,,,,,,,,,
922152,コンスタンティヌス朝,72271,11536,False,0,,,,,,,,,,,,,
925411,平成維新の会,30757,9789,False,0,,,,,,,,,,,,,
926186,地方主権の会,54707,23997,False,0,,,,,,,,,,,,,
927462,セウェルス朝,120450,24732,False,0,,,,,,,,,,,,,
932178,報徳国,24148,8113,False,0,,,,,,,,,,,,,
938090,部落解放同盟,178180,60372,False,1,,,,,,,,,,,,,
943716,新人会,53422,17266,False,0,,,,,,,,,,,,,
956275,アエトリア同盟,23055,6993,False,0,,,,,,,,,,,,,
958751,護国同志会,28616,8595,False,0,11,1,2,0,0,1,1,2,0,0,2,1,1
961199,フールファイブ,39123,12557,False,0,,,,,,,,,,,,,
961944,共産主義者同盟首都圏委員会,44491,8612,False,0,12,1,1,0,2,2,0,1,2,0,2,0,1
966557,吉田学校,46109,10766,False,0,,,,,,,,,,,,,
971498,国家社会主義者同盟,33414,9403,False,0,,,,,,,,,,,,,
980107,リベラルの会,150138,29136,False,1,12,0,0,0,3,0,0,2,4,0,2,0,1
981836,テキ魏,46045,16963,False,0,,,,,,,,,,,,,
982771,ヤングローズ,24486,8716,False,0,13,0,0,0,6,2,4,0,0,0,1,0,0
985563,愛みやざき,32094,9805,False,0,,,,,,,,,,,,,
988887,西山会議派,26459,9329,False,0,,,,,,,,,,,,,
989575,交友クラブ,120991,21254,False,0,,,,,,,,,,,,,
992432,民進党執行部,182052,28324,False,0,,,,,,,,,,,,,
992980,自民党遊技業振興議員連盟,30515,7962,False,0,,,,,,,,,,,,,
993164,日本共産党大会,77974,18872,False,0,,,,,,,,,,,,,
993236,憲法改悪阻止各界連絡会議,64831,12867,False,0,12,0,4,2,1,1,0,1,0,1,1,0,1
993502,乙巳五賊,32646,9033,False,1,,,,,,,,,,,,,
995687,仇池,55989,14414,False,0,,,,,,,,,,,,,
995744,日朝友好議員連盟,25034,7111,False,0,,,,,,,,,,,,,
995762,開化派,32729,8584,False,1,,,,,,,,,,,,,
996755,満州人脈,36931,11825,False,0,5,0,0,0,0,2,0,0,0,0,2,0,1
997957,モンペルラン・ソサイエティー,34912,9643,False,0,4,0,0,0,2,0,0,1,0,0,1,0,0
1003182,リューリク朝,410703,26318,False,0,,,,,,,,,,,,,
1003186,小諸藩牧野氏の家臣団,457185,369535,False,0,,,,,,,,,,,,,
1008504,ビン越,30921,10550,False,0,,,,,,,,,,,,,
1009361,文景の治,20230,6220,False,0,,,,,,,,,,,,,
1012065,価値観外交を推進する議員の会,36580,10036,False,0,10,2,3,2,0,0,0,1,0,0,1,0,1
1013377,夏 (元末),21477,5831,False,0,,,,,,,,,,,,,
1015843,日韓議員連盟,87065,21494,False,0,10,2,3,0,0,1,0,1,1,0,1,0,1
1017255,成田線複線化委員会,30445,8419,False,0,5,0,0,0,2,0,0,2,0,0,1,0,0
1023812,日中友好議員連盟,25555,6512,False,0,7,1,2,1,0,0,0,0,0,0,2,0,1
1024562,順 (王朝),30781,9998,False,0,,,,,,,,,,,,,
1025830,舜天王統,72732,17736,False,2,,,,,,,,,,,,,
1029355,日中緑化推進議員連盟,20787,5613,False,0,5,1,1,0,0,0,0,0,0,0,2,0,1
1034132,洪門,36148,12664,False,0,,,,,,,,,,,,,
1051526,民主党娯楽産業健全育成研究会,34252,9226,False,0,,,,,,,,,,,,,
1053452,東遼,47035,9918,False,0,,,,,,,,,,,,,
1066263,日本の前途と歴史教育を考える議員の会,45667,12012,False,0,10,1,1,0,0,1,0,2,3,0,1,0,1
1068201,日本会議国会議員懇談会,381679,47991,False,0,,,,,,,,,,,,,
1077693,日本共産党中央委員会,119098,44795,False,1,,,,,,,,,,,,,
1079471,大成国,21686,6110,False,0,,,,,,,,,,,,,
1090069,マルクス主義青年同盟,52109,11332,False,0,,,,,,,,,,,,,
1090192,全国貸金業政治連盟,44995,12753,False,0,3,0,0,0,1,0,0,0,0,0,1,0,1
1092518,マラーター同盟,88661,23787,False,0,,,,,,,,,,,,,
1099917,アイウォーケン,21346,6016,False,0,,,,,,,,,,,,,
1100690,神道政治連盟,67935,17274,False,0,,,,,,,,,,,,,
1104527,大日本誠流社,30360,9054,False,0,6,2,1,0,0,0,0,1,0,0,1,0,1
1104530,正義と人権を守り明日の日本を考える救国斬奸党,29990,8585,False,0,,,,,,,,,,,,,
1107555,無所属倶楽部,36406,9175,False,0,,,,,,,,,,,,,
1112033,アカイア同盟,52527,11914,False,0,,,,,,,,,,,,,
1117362,日本国民権利擁護連盟,26826,7684,False,0,,,,,,,,,,,,,
1117942,オプティマテス,26039,9588,False,0,,,,,,,,,,,,,
1118447,田中角栄を追放する勝手連,27585,7849,False,0,,,,,,,,,,,,,
1125862,ポプラレス,26242,8533,False,0,,,,,,,,,,,,,
1126091,9条ネット,37542,10484,False,1,16,2,3,0,2,1,0,2,0,1,4,0,1
1129100,全国若手市議会議員の会,35803,9085,False,0,,,,,,,,,,,,,
1129882,NAISの会,32300,9267,False,0,,,,,,,,,,,,,
1144439,隣保同盟,25797,7697,False,0,,,,,,,,,,,,,
1146154,トリブス民会,22168,6607,False,0,,,,,,,,,,,,,
1157627,外交問題評議会,102061,38068,False,0,36,1,1,0,4,15,0,2,5,3,4,0,1
1162395,夏 (三代),108216,30211,False,0,,,,,,,,,,,,,
1164790,アグラブ朝,47205,11775,False,0,,,,,,,,,,,,,
1166520,アジア・リベラル民主評議会,36017,8378,False,0,,,,,,,,,,,,,
1168312,ビジャープル王国,64548,14305,False,0,,,,,,,,,,,,,
1170444,ビルマ連邦国民評議会,27991,7673,False,0,,,,,,,,,,,,,
1171419,ちきゅうクラブ,25504,7063,False,0,,,,,,,,,,,,,
1182027,蘭芳公司,29041,8869,False,0,,,,,,,,,,,,,
1183733,君侯同盟,28159,8688,False,0,,,,,,,,,,,,,
1187986,日本学生同盟,35064,12302,False,0,39,0,6,2,11,0,13,2,1,0,1,2,1
1189284,シャイレーンドラ朝,78597,24857,False,0,,,,,,,,,,,,,
1194189,憲法20条を考える会,25511,6425,False,0,9,1,2,1,0,0,2,1,0,0,1,0,1
1195001,政教分離を貫く会,24734,7160,False,0,15,9,1,0,0,0,0,1,1,0,2,0,1
1200976,チーム安倍,54324,13709,False,0,,,,,,,,,,,,,
1209401,四騎の会,32107,8968,False,0,,,,,,,,,,,,,
1219363,マイソール王国,154840,47687,False,0,,,,,,,,,,,,,
1224543,水曜会 (自民党),121136,20732,False,0,,,,,,,,,,,,,
1230186,雲南派,44094,11612,False,0,10,0,0,0,1,2,0,0,0,5,1,0,1
1243124,保皇派,25336,7930,False,0,,,,,,,,,,,,,
1256399,重遠社,22752,6931,False,0,,,,,,,,,,,,,
1259744,国民同盟会,20724,5807,False,0,8,0,0,0,0,1,1,2,1,0,1,1,1
1259902,硬六派,30680,9332,False,0,,,,,,,,,,,,,
1260561,帝国財政革新会,23541,6497,False,0,,,,,,,,,,,,,
1265070,勘定所,27683,8183,False,0,,,,,,,,,,,,,
1266749,公共事業チェック議員の会,21551,6404,False,0,11,1,3,2,0,0,0,2,1,0,1,0,1
1268320,昭和研究会,73391,23647,False,0,,,,,,,,,,,,,
1276942,イオニア同盟,28016,7957,False,0,,,,,,,,,,,,,
1280245,日本ファシズム連盟,23785,6658,False,0,5,0,0,0,0,1,0,2,0,0,1,0,1
1280432,シャッダード朝,39280,10654,False,0,,,,,,,,,,,,,
1287281,三好政権,65750,23705,False,0,,,,,,,,,,,,,
1289999,欧州民主同盟,40212,8973,False,0,,,,,,,,,,,,,
1293105,細川政権 (戦国時代),63381,25043,False,1,56,2,7,2,3,2,2,5,0,20,6,6,1
1294760,人権擁護法案から人権を守る会,33191,8567,False,0,,,,,,,,,,,,,
1296724,幸倶楽部派,24033,7392,False,0,8,0,0,0,0,0,1,1,2,1,1,1,1
1304091,もう一つのロシア,44460,13057,False,0,,,,,,,,,,,,,
1308717,内部西方失地革命組織,26994,7968,False,0,,,,,,,,,,,,,
1308774,内部トラキア革命組織,33119,11969,False,0,,,,,,,,,,,,,
1312050,新日本国民同盟,21966,6087,False,0,,,,,,,,,,,,,
1312082,帝大七生社,24533,7067,False,0,7,1,1,0,1,0,0,1,0,1,1,0,1
1314284,ボナパルト朝,121998,15895,False,0,,,,,,,,,,,,,
1319120,新政局懇談会,131637,25685,False,1,,,,,,,,,,,,,
1328534,朝鮮プロレタリア芸術家同盟,29535,8328,False,1,,,,,,,,,,,,,
1328917,国のかたち研究会,197102,34247,False,1,19,2,3,2,2,0,0,3,0,0,6,0,1
1336146,浪人会,29071,8103,False,0,,,,,,,,,,,,,
1339846,政権戦略研究会,184668,34602,False,1,,,,,,,,,,,,,
1354013,花斉会,197842,37335,False,1,,,,,,,,,,,,,
1354642,最上八楯,29289,8269,False,0,,,,,,,,,,,,,
1363333,ザンギー朝,45466,14156,False,0,,,,,,,,,,,,,
1371907,凌雲会,254325,49903,False,1,,,,,,,,,,,,,
1372241,シッキム王国,87595,27764,False,0,,,,,,,,,,,,,
1374371,健全なネットワークビジネスを育てる議員連盟,41655,12669,False,0,5,0,0,0,2,1,0,0,0,0,1,0,1
1374382,ネットワークビジネス推進連盟,31612,9645,False,0,,,,,,,,,,,,,
1374605,県民クラブ (大分),92866,20370,False,0,,,,,,,,,,,,,
1378598,トラック輸送振興議員連盟,28506,7546,False,0,7,1,2,1,0,0,0,1,0,0,1,0,1
1379478,高速道路建設推進議員連盟,26425,6941,False,0,,,,,,,,,,,,,
1380748,皇民奉公会,25205,6573,False,0,17,0,2,0,0,4,0,3,0,3,4,0,1
1385702,政権公約を実現する会,186925,37578,False,1,49,5,5,0,13,0,10,2,2,1,9,1,1
1389467,トラヴァンコール王国,71581,19400,False,0,,,,,,,,,,,,,
1390224,帝大粛正期成同盟,36296,9105,False,0,4,0,0,0,0,0,0,1,0,0,1,1,1
1392570,チベット問題を考える議員連盟,38582,10467,False,0,,,,,,,,,,,,,
1397020,朝鮮建国準備委員会,26515,7214,False,1,,,,,,,,,,,,,
1397351,スール朝,57981,13036,False,1,,,,,,,,,,,,,
1397561,延安派,49851,15190,False,1,17,0,0,0,3,2,3,0,2,1,1,2,3
1401580,勤皇まことむすび,24950,7213,False,0,,,,,,,,,,,,,
1401671,経済正義実践市民連合,41384,12349,False,1,27,8,6,0,9,1,0,1,0,0,1,0,1
1402070,政治倫理審査会,40190,12028,False,0,,,,,,,,,,,,,
1409031,満州国協和会,47753,12567,False,1,,,,,,,,,,,,,
1412896,自由民主党青年局,152390,27758,False,0,,,,,,,,,,,,,
1413985,武断派,43149,10062,False,0,2,0,0,0,0,0,0,0,0,0,1,0,1
1414129,金融政策委員会,24274,7944,False,0,,,,,,,,,,,,,
1414729,猶存社,34393,8550,False,0,10,0,0,0,2,0,4,1,0,0,1,1,1
1417096,甲相同盟,40526,14618,False,0,,,,,,,,,,,,,
1427119,文治派,41856,9911,False,0,,,,,,,,,,,,,
1427283,上海幇,36463,9778,False,0,5,0,0,0,2,0,0,0,0,0,1,0,2
1428546,パクモドゥパ政権,47777,14300,False,1,,,,,,,,,,,,,
1430452,ラーの会,23609,6375,False,0,,,,,,,,,,,,,
1433616,中華帝国 (1915年-1916年),53220,12500,False,1,,,,,,,,,,,,,
1434254,朝鮮半島問題研究会,31815,8728,False,0,8,2,2,0,0,0,0,1,0,0,2,0,1
1439025,海上の盟,24458,8558,False,0,,,,,,,,,,,,,
1440280,スペイン・ブルボン朝,122017,41790,False,0,,,,,,,,,,,,,
1444375,ヴァルダナ朝,51628,12053,False,0,,,,,,,,,,,,,
1445615,日韓海底トンネル推進議員連盟,27515,7387,False,0,8,1,2,0,1,1,0,1,0,0,1,0,1
1447453,ハワイ共和国,36445,10161,False,0,,,,,,,,,,,,,
1448461,民族イスラーム戦線,43917,12401,False,0,36,1,2,1,17,4,1,1,4,0,4,0,1
1448949,道路運送経営研究会,44109,12032,False,0,,,,,,,,,,,,,
1450232,在日韓国人をはじめとする永住外国人住民の法的地位向上を推進する議員連盟,81892,19009,False,0,,,,,,,,,,,,,
1452253,一会桑政権,34863,12505,False,0,,,,,,,,,,,,,
1453205,日朝国交正常化推進議員連盟,32396,8710,False,0,,,,,,,,,,,,,
1454285,日本赤色救援会,58857,11625,False,0,,,,,,,,,,,,,
1459894,中国共産党中央組織部,71548,10735,False,0,,,,,,,,,,,,,
1460392,二日会,20364,5999,False,0,10,0,0,0,3,0,0,1,4,0,1,0,1
1460578,反戦青年委員会,28128,10040,False,0,,,,,,,,,,,,,
1461233,イドリース朝,63522,10833,False,0,,,,,,,,,,,,,
1463560,正しいことを考え実行する会,35772,9913,False,0,11,1,2,0,3,1,0,1,0,0,2,0,1
1468879,自民党国際人材議員連盟,40089,10459,False,0,15,0,6,3,0,0,0,0,3,0,1,1,1
1470394,ゴルカ朝,53550,13987,False,0,,,,,,,,,,,,,
1470807,7党連合,21112,6111,False,0,,,,,,,,,,,,,
1472479,ターヒル朝,48462,12383,False,0,,,,,,,,,,,,,
1472529,サッファール朝,47293,10541,False,0,,,,,,,,,,,,,
1472548,アラヴィー朝,30394,8233,False,0,,,,,,,,,,,,,
1474766,ゲディミナス朝,60263,19775,False,0,,,,,,,,,,,,,
1476898,プロテスタント同盟,33843,8922,False,0,,,,,,,,,,,,,
1478250,毛沢東思想研究会,30554,9494,False,0,6,0,0,1,2,0,0,1,1,0,1,0,0
1490448,韓国労働者福祉協議会,29262,7999,False,1,,,,,,,,,,,,,
1491340,統一左翼戦線,28054,8260,False,0,14,0,1,1,2,0,0,1,7,0,1,0,1
1493260,国際連帯税創設を求める議員連盟,32654,9227,False,0,8,0,0,1,3,1,0,1,0,0,1,0,1
1511752,リッチャヴィ朝,53147,18947,False,0,,,,,,,,,,,,,
1518995,ボグド・ハーン政権,52753,12691,False,0,,,,,,,,,,,,,
1521119,民主憲法争取国民運動本部,32028,10289,False,1,20,0,0,0,10,1,0,2,5,0,1,0,1
1521788,たばこと健康を考える議員連盟,56606,10955,False,0,,,,,,,,,,,,,
1523985,ヨーロッパ反資本主義左翼,42006,8688,False,1,,,,,,,,,,,,,
1526864,欧州自由民主同盟,56610,14719,False,1,,,,,,,,,,,,,
1530622,マラーター王国,159457,47747,False,0,,,,,,,,,,,,,
1532606,自由民主党朝鮮半島問題小委員会,27683,7591,False,0,,,,,,,,,,,,,
1532621,永住外国人の地方参政権を慎重に考える勉強会,35239,9396,False,0,5,1,1,0,0,0,0,1,0,0,1,0,1
1539948,新憲法制定議員同盟,39949,11759,False,0,,,,,,,,,,,,,
1540246,ブラウン派,25655,7998,False,0,7,0,0,0,2,1,0,0,0,0,4,0,0
1540321,ブレア派,34444,9285,False,0,5,0,0,0,2,1,0,0,0,0,2,0,0
1548955,民主党日韓議員交流委員会,28433,7856,False,0,4,0,1,0,0,0,0,1,0,0,1,0,1
1549041,日本歯科医師連盟,48578,11726,False,1,,,,,,,,,,,,,
1550692,プリズレン連盟,74003,32270,False,0,44,0,0,0,1,22,1,5,0,5,3,6,1
1550951,参与連帯,44735,14794,False,1,,,,,,,,,,,,,
1553145,統一左翼 (スペイン),107545,26535,False,1,,,,,,,,,,,,,
1556265,7月王政,53282,9985,False,5,12,0,2,2,2,2,0,1,0,0,1,1,1
1564577,冀察政務委員会,96765,38358,False,0,15,0,3,1,0,2,0,3,0,0,4,1,1
1568959,ザンド朝,48208,11480,False,0,,,,,,,,,,,,,
1585420,ヒメノ朝,203387,19184,False,0,,,,,,,,,,,,,
1586703,ブルゴーニュ朝 (カスティーリャ),163983,17101,False,0,,,,,,,,,,,,,
1593971,山西派,35823,8673,False,0,11,0,0,0,1,1,0,1,0,5,1,1,1
1594039,爨,25026,6245,False,0,,,,,,,,,,,,,
1613301,ズィヤール朝,64255,11706,False,0,,,,,,,,,,,,,
1618710,金融サービス制度を検討する会,23144,6295,False,0,,,,,,,,,,,,,
1626124,禁煙推進議員連盟,58597,13373,False,0,18,1,4,2,2,0,2,1,0,0,5,0,1
1627386,旧広西派,33997,7766,False,0,,,,,,,,,,,,,
1627812,新広西派,66309,24721,False,0,24,1,2,0,1,3,0,1,0,8,6,1,1
1634589,開元の治,21408,5850,False,0,,,,,,,,,,,,,
1634656,自由同和会,31664,9121,False,1,,,,,,,,,,,,,
1636866,速やかな政策実現を求める有志議員の会,53689,12876,False,0,,,,,,,,,,,,,
1637628,ブルガリアのための連合,44164,10026,False,0,,,,,,,,,,,,,
1639752,日本教職員組合問題究明議員連盟,134987,23406,False,0,8,1,2,1,0,1,0,1,0,0,1,0,1
1643046,セルビア救国政府,92215,29527,False,0,,,,,,,,,,,,,
1644477,漢軍八旗,26002,7850,False,0,,,,,,,,,,,,,
1645295,ハンガリー・アンジュー朝,132579,18212,False,0,,,,,,,,,,,,,
1650941,晋 (王朝),41705,8212,False,0,,,,,,,,,,,,,
